,game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count
482,39,EA SPORTS FC 24,2023-09-22,False,Mature,Casual,"Simulation, Sports",77.0,6,4,39,151,0.0,456
483,11,GetsuFumaDen: Undying Moon,2021-05-13,False,Mature,Platformer,"Indie, Action",93.0,6,3,11,150,0.0,499
484,32,Elden Ring: Shadow of the Erdtree,2024-06-21,False,Mature,Action,RPG,28.0,8,5,29,150,0.0,83
485,40,Ape Escape,1999-05-31,False,Everyone,Platformer,no,60.0,4,4,40,149,90.0,362
486,14,LEGO Bricktales,2022-10-12,False,Everyone 10+,Casual,"Adventure, Simulation, Puzzle",83.0,13,3,14,149,0.0,344
487,12,Children of Silentown,2023-01-11,False,Mature,Casual,"Indie, Adventure",77.0,8,4,11,149,76.0,257
488,8,Hell Pie,2022-07-21,False,Mature,Adventure,Action,103.0,8,4,7,148,68.0,550
489,9,Tactics Ogre: Reborn,2022-11-11,False,Teen,Strategy,"Adventure, RPG, Simulation",76.0,7,4,8,146,0.0,193
490,13,Cursed to Golf,2022-08-18,False,Mature,Indie,"Adventure, Action, Sports",82.0,9,3,12,146,0.0,343
491,12,Babylon's Fall,2022-03-03,False,Teen,Action,RPG,78.0,5,1,12,144,44.0,647
492,18,Aliens: Dark Descent,2023-06-19,False,Mature,Strategy,Action,38.0,7,4,16,143,0.0,321
493,11,Sonic Origins,2022-06-23,False,Everyone,Casual,"Platformer, Adventure, Action",96.0,9,4,10,143,0.0,258
494,12,Aeterna Noctis,2021-12-14,False,Mature,Indie,"Platformer, Adventure, Action",93.0,8,3,12,142,0.0,341
495,29,Like a Dragon Gaiden: The Man Who Erased His Name,2023-11-08,False,Adults Only,Adventure,Action,24.0,5,5,29,142,0.0,260
496,11,LEGO 2K Drive,2023-05-18,False,Everyone 10+,Racing,Arcade,91.0,9,3,10,141,0.0,236
497,25,Immortals of Aveum,2023-08-21,False,Mature,Shooter,"Adventure, Action",34.0,5,3,24,140,0.0,495
498,8,Sakura Succubus,2020-03-31,False,Mature,Casual,"Adventure, Simulation",122.0,7,1,8,140,0.0,547
499,8,Madden NFL 22,2021-08-17,False,Mature,Casual,"Strategy, Simulation, Sports",115.0,7,1,8,139,69.0,475
501,21,Salt and Sacrifice,2022-05-10,False,Mature,Platformer,"Action, RPG",44.0,7,3,20,137,0.0,210
502,32,Call of Duty: Modern Warfare III,2023-11-09,False,Mature,Shooter,Action,22.0,7,3,31,137,0.0,609
503,10,KLONOA Phantasy Reverie Series,2022-07-07,False,Mature,Casual,"Platformer, Adventure, Action",92.0,8,5,10,136,0.0,188
504,8,Soundfall,2022-05-11,False,Everyone 10+,Adventure,Action,92.0,7,4,9,136,69.0,311
505,34,Kid A Mnesia: Exhibition,2021-11-18,False,Mature,Adventure,no,32.0,3,5,34,136,0.0,0
506,2,DRIFT21 / DRIFTCE,2018-04-25,False,Everyone,Racing,Simulation,131.0,8,0,2,135,0.0,216
507,13,Alex Kidd in Miracle World DX,2021-06-22,False,Everyone,Platformer,"Indie, Action",102.0,9,3,13,135,0.0,192
508,9,Lamentum,2021-08-26,False,Mature,Indie,"Adventure, Action",81.0,10,4,8,134,0.0,402
509,23,Tomb Raider I-III Remastered Starring Lara Croft,2024-02-13,False,Mature,Adventure,Action,40.0,12,4,23,130,0.0,330
510,6,Frostpunk 2,2024-09-20,False,Mature,Simulation,no,22.0,6,5,6,129,0.0,292
511,15,Submerged: Hidden Depths,2020-12-03,False,Mature,Adventure,Action,42.0,8,4,15,129,0.0,587
512,18,Ship of Fools,2022-11-22,False,Mature,Indie,Action,74.0,3,4,18,129,0.0,400
513,8,Kerbal Space Program 2,2023-02-23,False,Mature,Educational,"Indie, Simulation",34.0,7,5,6,127,0.0,221
514,12,Teenage Mutant Ninja Turtles: The Cowabunga Collection,2022-08-30,False,Teen,Arcade,"Adventure, Action",86.0,8,4,12,126,0.0,230
515,22,Unbound: Worlds Apart,2021-07-28,False,Mature,Indie,Adventure,61.0,10,4,22,126,0.0,171
516,8,Silt,2022-06-01,False,Mature,Indie,Adventure,64.0,10,3,8,126,0.0,152
517,13,WWE 2K23,2023-03-16,False,Mature,Fighting,"Simulation, Sports",94.0,7,4,13,126,0.0,257
518,16,River City Girls 2,2022-12-14,False,Everyone 10+,Adventure,"Action, RPG",50.0,8,5,15,126,0.0,220
519,14,Flintlock: The Siege of Dawn,2024-07-17,False,Mature,Adventure,"Action, RPG",13.0,7,4,12,124,0.0,377
520,14,I Saw Black Clouds,2021-03-30,False,Mature,Adventure,no,82.0,12,3,13,124,56.0,409
521,5,Metal Gear Solid Master Collection Vol. 1,2023-10-23,False,Mature,Action,no,24.0,7,1,5,123,0.0,522
522,7,Final Vendetta,2022-06-16,False,Mature,Indie,Action,104.0,10,4,7,123,0.0,276
523,13,Fatal Frame: Maiden of Black Water,2015-10-22,False,Mature,Adventure,Action,66.0,11,4,13,121,67.0,745
524,26,The Chant,2022-11-02,False,Mature,Adventure,Action,47.0,5,4,25,119,0.0,323
525,36,Oceanhorn 2: Knights of the Lost Realm,2019-09-19,False,Everyone 10+,Indie,"Adventure, Action, RPG",23.0,9,4,36,119,70.0,32
526,6,Bang-On Balls: Chronicles,2021-03-03,False,Mature,Casual,"Indie, Action",104.0,9,5,6,119,0.0,180
527,8,Centipede: Recharged,2021-09-28,False,Mature,Arcade,Action,53.0,12,4,9,117,0.0,114
529,4,Monster Truck Championship,2020-10-15,False,Everyone,Racing,"Simulation, Sports",108.0,7,0,4,116,69.0,277
530,25,Life is Strange Remastered Collection,2022-02-01,False,Mature,Adventure,no,43.0,8,5,24,116,0.0,436
532,1,The Plucky Squire,2024-09-17,False,Mature,Indie,Adventure,10.0,6,0,1,116,0.0,310
533,22,White Shadows,2021-12-07,False,Mature,Indie,"Platformer, Adventure",51.0,7,4,22,115,0.0,246
534,21,Wanted: Dead,2023-02-14,False,Mature,Shooter,"Adventure, Action",29.0,8,1,20,115,0.0,563
535,11,Dakar Desert Rally,2022-10-04,False,Everyone,Racing,no,42.0,8,3,11,113,0.0,373
536,6,Wildcat Gun Machine,2022-05-04,False,Mature,Indie,Action,53.0,10,3,6,113,0.0,408
537,19,I Was a Teenage Exocolonist,2022-08-24,False,Mature,Card,"Indie, RPG, Simulation",55.0,10,5,19,113,0.0,435
538,33,Know by Heart,2022-02-09,False,Mature,Indie,Adventure,15.0,9,4,29,113,65.0,162
539,9,Godfall Ultimate Edition,2022-04-07,False,Mature,Adventure,Action,93.0,7,4,8,113,0.0,703
540,9,Persona 5 Tactica,2023-11-16,False,Mature,Strategy,"Action, RPG",23.0,7,4,9,113,0.0,506
541,28,Gylt,2019-11-19,False,Mature,Indie,"Adventure, Action, Puzzle",29.0,11,4,26,111,0.0,247
542,4,Crash Drive 3,2021-07-08,False,Everyone,Casual,"Racing, Indie, Action",102.0,11,0,4,110,0.0,223
543,39,FINAL FANTASY XIV: Endwalker,2021-12-07,False,Teen,Massively Multiplayer,RPG,25.0,5,5,39,109,0.0,451
544,31,Silent Hill: The Short Message,2024-02-01,False,Mature,Action,no,41.0,2,4,30,109,0.0,176
545,25,Layers of Fears,2023-06-15,False,Mature,Adventure,no,13.0,9,4,24,109,0.0,254
547,19,Exoprimal,2023-07-14,False,Mature,Shooter,Action,45.0,7,3,16,107,0.0,622
548,30,Tactics Ogre: Let Us Cling Together,1995-10-06,False,Teen,Strategy,no,30.0,9,5,30,107,87.0,619
549,5,Redout 2,2022-06-16,False,Mature,Racing,"Action, Sports",63.0,8,3,5,107,0.0,331
550,10,Eiyuden Chronicle: Hundred Heroes,2024-04-23,False,Mature,Adventure,"Action, RPG, Strategy, Indie",20.0,7,4,9,106,0.0,421
551,9,Bloodshore,2021-11-03,False,Mature,Casual,"Indie, Adventure, Action",86.0,11,3,9,105,0.0,216
552,4,Tesla Force,2020-02-20,False,Teen,Shooter,"Adventure, Action, RPG, Arcade, Indie",93.0,11,0,4,104,0.0,644
553,15,Under The Waves,2023-08-28,False,Mature,Indie,"Adventure, Action",20.0,7,4,14,103,0.0,296
554,15,FORECLOSED,2021-08-12,False,Mature,Indie,"Adventure, Action",66.0,11,3,15,101,0.0,271
555,4,Saturnalia,2022-10-27,False,Mature,Adventure,no,37.0,9,0,4,101,0.0,447
556,19,Kao the Kangaroo (2022),2022-05-27,False,Everyone 10+,Platformer,Action,26.0,10,4,17,100,0.0,328
557,15,Horizon Call of the Mountain,2023-02-22,False,Rating Pending,Adventure,no,32.0,2,4,15,99,0.0,407
558,11,Meet Your Maker,2023-04-04,False,Mature,Shooter,"Strategy, Action",60.0,6,3,10,99,0.0,568
559,9,Legends of Talia: Arcadia,2017-10-27,False,Mature,Simulation,no,85.0,7,1,9,99,0.0,547
560,2,Assassin's Creed Shadows,2024-11-15,False,Rating Pending,Adventure,Action,12.0,6,0,2,99,0.0,286
561,15,The Crew: Motorfest,2023-09-14,False,Teen,Racing,Arcade,32.0,8,4,15,99,0.0,184
562,44,Mortal Kombat 11 Ultimate,2020-11-17,False,Mature,Action,Fighting,21.0,10,4,44,97,89.0,732
563,39,The Matrix Awakens,2021-12-05,False,Mature,Shooter,no,17.0,3,4,39,95,0.0,437
564,8,Live A Live Remaster,2022-07-22,False,Rating Pending,RPG,no,15.0,7,4,8,95,0.0,236
565,4,The Hand of Merlin,2022-06-14,False,Mature,Strategy,"Indie, RPG",69.0,10,0,3,95,0.0,366
566,16,"Warhammer 40,000: Shootas, Blood & Teef",2022-10-20,False,Mature,Adventure,Action,50.0,10,4,16,95,0.0,694
567,18,Nobody Wants to Die,2024-07-16,False,Mature,Adventure,no,12.0,7,4,17,95,0.0,288
569,13,A Musical Story,2022-03-03,False,Mature,Casual,"Indie, Adventure",67.0,16,1,13,94,0.0,130
570,7,Circus Electrique,2022-09-06,False,Mature,Strategy,"Indie, RPG",33.0,9,4,6,93,0.0,425
571,24,God of War Ragnarok: Valhalla,2023-12-12,False,Mature,Action,no,13.0,3,4,22,93,0.0,51
572,14,Horizon Forbidden West Complete Edition,2023-10-06,False,Teen,Adventure,"Action, RPG",41.0,5,5,14,93,0.0,270
573,5,Astral Ascent,2022-04-12,False,Mature,Indie,"Platformer, Adventure, Action",41.0,8,4,5,93,0.0,134
574,1,The DioField Chronicle,2022-09-22,False,Teen,Strategy,RPG,39.0,9,0,1,93,0.0,392
575,10,Sonic Superstars,2023-10-16,False,Everyone,Platformer,Action,19.0,9,4,10,92,0.0,189
576,3,What Lies in the Multiverse,2022-03-04,False,Mature,Casual,"Indie, Platformer, Adventure",77.0,11,0,3,91,0.0,271
577,14,Gnosia,2021-03-04,False,Mature,Adventure,RPG,53.0,11,4,14,91,82.0,233
578,8,Eternights,2023-09-12,False,Mature,Adventure,"Action, RPG, Casual, Indie",22.0,6,4,8,91,0.0,357
579,5,Firegirl: Hack 'n Splash Rescue,2021-12-13,False,Mature,Action,no,74.0,9,3,5,90,0.0,340
580,1,Donuts'n'Justice,2016-11-22,False,Mature,Indie,"Shooter, Arcade, Action",86.0,8,0,1,90,0.0,457
581,23,Goat Simulator 3,2022-11-17,False,Teen,Casual,"Adventure, Action, Simulation",21.0,7,4,23,90,0.0,494
582,16,House Flipper 2,2023-12-14,False,Mature,Casual,"Indie, Simulation",30.0,4,4,14,90,0.0,226
583,8,Dolmen,2022-05-20,False,Teen,Indie,"Adventure, Action, RPG",66.0,6,3,8,89,57.0,445
584,34,Atomic Heart: Annihilation Instinct,2023-08-02,False,Mature,Shooter,"Adventure, Action, RPG",11.0,7,4,32,89,0.0,563
586,11,Jett: The Far Shore,2021-10-06,False,Everyone,Adventure,Action,33.0,6,1,11,88,65.0,127
587,4,Wanderer,2022-01-27,False,Mature,Indie,"Adventure, Action",68.0,4,0,4,88,0.0,324
588,10,Isonzo,2022-09-13,False,Mature,Shooter,"Action, Strategy, Simulation, Indie, Massively Multiplayer",57.0,7,3,10,87,0.0,566
589,6,Conway: Disappearance at Dahlia View,2021-11-02,False,Mature,Adventure,no,44.0,9,4,4,87,0.0,224
590,4,The Knight Witch,2022-11-29,False,Mature,Indie,"Platformer, Adventure, Action",48.0,8,0,4,85,0.0,285
591,8,Divine Knockout,2022-12-06,False,Mature,Action,Fighting,30.0,8,4,8,84,0.0,516
592,17,The Last of Us Part II Remastered,2024-01-19,False,Mature,Adventure,Action,9.0,1,5,17,83,0.0,343
593,11,Just Dance 2022,2021-11-04,False,Everyone,Casual,Simulation,63.0,8,4,11,82,0.0,283
594,4,Stranded: Alien Dawn,2022-10-12,False,Mature,Strategy,Simulation,46.0,7,0,4,82,0.0,454
596,15,F1 23,2023-06-15,False,Everyone,Racing,"Simulation, Sports",46.0,7,4,15,81,0.0,247
597,3,Test Drive Unlimited Solar Crown,2024-09-12,False,Mature,Racing,no,13.0,6,0,3,80,0.0,254
598,7,The Smurfs - Mission Vileaf,2021-10-26,False,Everyone,Adventure,Action,62.0,11,4,7,80,0.0,202
599,12,Crime Boss: Rockay City,2023-03-28,False,Mature,Shooter,Action,21.0,6,1,11,80,0.0,565
600,7,SUPER CHICKEN JUMPER,2021-09-24,False,Mature,Casual,"Indie, Adventure, Action",70.0,7,4,7,79,0.0,126
601,6,Broken Pieces,2022-09-08,False,Mature,Indie,"Adventure, Action",49.0,8,3,5,78,64.0,482
602,17,The Texas Chain Saw Massacre,2023-08-18,False,Mature,Indie,Action,36.0,7,4,15,78,0.0,275
603,10,Goodbye Volcano High,2023-08-29,False,Mature,Indie,Adventure,13.0,4,4,9,78,0.0,408
604,8,DreadOut 2,2020-02-21,False,Mature,Adventure,Action,54.0,10,4,8,77,0.0,244
605,10,Another Crab's Treasure,2024-04-25,False,Mature,Indie,"Adventure, Action",21.0,5,4,10,77,0.0,230
606,7,Teacup,2021-09-23,False,Mature,Casual,"Indie, Adventure",57.0,7,4,7,77,0.0,195
607,12,Ember Knights,2022-04-20,False,Mature,Adventure,"Action, RPG",56.0,6,4,12,76,0.0,478
608,17,Coffee Talk Episode 2: Hibiscus & Butterfly,2023-04-20,False,Teen,Casual,"Indie, Adventure, Simulation",21.0,10,4,16,75,0.0,158
610,9,Voyage,2021-02-19,False,Mature,Indie,Adventure,26.0,7,3,9,74,69.0,245
612,3,Slitterhead,2024-11-08,False,Mature,Action,no,13.0,3,0,1,74,0.0,166
613,6,After Us,2023-05-23,False,Teen,Platformer,Adventure,14.0,5,3,6,74,0.0,254
614,27,The Elder Scrolls V: Skyrim Anniversary Edition,2021-11-11,False,Mature,Adventure,"Action, RPG",15.0,8,5,27,72,0.0,508
615,13,Valiant Hearts: Coming Home,2023-01-31,False,Teen,Platformer,Adventure,9.0,9,4,13,72,0.0,562
616,12,Star Ocean: The Second Story R,2023-11-02,False,Mature,Action,RPG,19.0,5,5,12,71,0.0,448
617,12,Happy's Humble Burger Farm,2021-12-02,False,Mature,Indie,"Adventure, Action, Simulation",54.0,11,5,12,70,0.0,154
618,3,BloodRayne Betrayal: Fresh Bites,2021-09-08,False,Mature,Platformer,Action,49.0,11,0,3,69,0.0,272
619,10,Burnhouse Lane,2022-12-01,False,Mature,Adventure,Action,37.0,11,5,10,68,0.0,263
620,17,Ace Combat 5: The Unsung War,2004-10-21,False,Mature,Simulation,no,16.0,3,5,17,67,84.0,119
621,8,Can't Drive This,2016-09-25,False,Mature,Casual,"Racing, Indie, Puzzle",58.0,11,3,8,67,70.0,272
622,0,The Alters,2024-12-31,False,Mature,Adventure,no,7.0,5,0,0,67,0.0,261
623,9,The Plane Effect,2021-08-12,False,Mature,Casual,"Indie, Adventure",28.0,8,3,8,66,0.0,253
624,12,Fatal Frame: Mask of the Lunar Eclipse,2008-07-31,False,Teen,Adventure,Action,12.0,9,4,12,66,68.0,490
625,6,Summertime Madness,2021-06-17,False,Everyone,Indie,Adventure,40.0,8,3,5,66,66.0,303
626,5,Dungeon Munchies,2019-06-06,False,Teen,Indie,"Adventure, Action",44.0,9,5,4,66,0.0,331
627,13,Ever Forward,2020-08-12,False,Everyone 10+,Casual,"Indie, Strategy, Adventure",42.0,11,3,13,66,65.0,102
629,30,Life is Strange: True Colors - Wavelengths,2021-09-30,False,Mature,Adventure,no,6.0,8,4,30,65,0.0,148
630,2,Sakura Succubus 4,2021-03-01,False,Mature,Simulation,no,52.0,8,0,2,65,0.0,341
631,3,The Legend of Heroes: Trails into Reverie,2023-07-07,False,Mature,Action,RPG,14.0,7,0,3,65,0.0,540
632,13,Cannon Fodder 2,1994-10-31,False,Mature,Arcade,Action,49.0,6,4,13,64,0.0,338
633,3,RiMS Racing,2021-08-19,False,Mature,Racing,"Simulation, Sports",56.0,8,0,3,64,0.0,260
634,10,Ad Infinitum,2023-09-13,False,Mature,Adventure,Action,23.0,5,3,9,64,0.0,422
635,5,Jitsu Squad,2021-02-18,False,Mature,Indie,"Action, Fighting",22.0,5,4,5,64,0.0,453
637,3,Time on Frog Island,2022-07-12,False,Mature,Indie,"Adventure, Puzzle",43.0,8,0,3,63,0.0,374
638,4,DYNASTY WARRIORS 9 Empires,2022-02-15,False,Mature,Strategy,"Action, Simulation",41.0,7,0,4,62,0.0,437
639,11,Assassin's Creed Valhalla: Wrath of the Druids,2021-05-13,False,Mature,Action,no,13.0,5,4,11,62,0.0,0
640,12,Song of Nunu: A League of Legends Story,2023-11-01,False,Everyone 10+,Adventure,Action,9.0,12,4,11,62,0.0,381
641,6,PAC-MAN WORLD Re-PAC,2022-08-26,False,Everyone,Racing,"Adventure, Action",47.0,7,4,6,62,0.0,410
642,10,Expeditions: A MudRunner Game,2024-03-05,False,Everyone,Racing,Adventure,18.0,11,3,9,62,0.0,165
643,4,PGA TOUR 2K23,2022-10-11,False,Everyone,Simulation,Sports,54.0,6,0,4,62,0.0,399
644,6,Cricket 22,2021-10-31,False,Mature,Simulation,Sports,49.0,8,4,6,61,0.0,284
645,4,Ultros,2024-02-13,False,Mature,Indie,Adventure,12.0,7,0,4,61,0.0,257
646,10,Way of the Hunter,2022-08-16,False,Teen,Shooter,"Adventure, Simulation, Sports",43.0,6,4,10,61,0.0,203
647,11,Clash: Artifacts of Chaos,2023-03-08,False,Teen,Indie,"Adventure, Action",21.0,8,4,11,60,0.0,333
649,5,A Little Lily Princess,2016-05-19,False,Mature,Indie,"Adventure, Simulation",46.0,10,5,5,60,0.0,428
650,5,Atelier Ryza 3: Alchemist of the End & the Secret Key,2023-03-24,False,Teen,Casual,"Adventure, RPG, Simulation",15.0,6,5,5,58,0.0,622
651,10,Unicorn Overlord,2024-03-08,False,Mature,Strategy,RPG,14.0,4,5,9,58,0.0,224
652,12,Hellboy Web of Wyrd,2023-10-18,False,Mature,Indie,"Adventure, Action",16.0,4,1,11,57,0.0,244
653,14,Winter Ember,2022-04-19,False,Adults Only,Strategy,"Adventure, Action",22.0,7,1,14,57,58.0,585
654,6,Clid the snail,2021-12-15,False,Mature,Indie,"Shooter, Adventure, Action",32.0,6,4,5,57,0.0,214
655,10,Daymare 1994: Sandcastle,2023-08-30,False,Mature,Shooter,Action,19.0,7,3,9,56,0.0,283
657,9,Stonefly,2021-05-31,False,Mature,Indie,"Adventure, Action, RPG",28.0,10,3,9,55,0.0,288
658,18,Destiny 2: The Witch Queen,2022-02-23,False,Teen,Shooter,Action,12.0,9,4,17,54,0.0,466
659,10,Seed of Life,2021-08-11,False,Everyone,Adventure,Action,26.0,9,3,10,54,0.0,529
660,5,STAR OCEAN THE DIVINE FORCE,2022-10-27,False,Teen,Action,RPG,47.0,4,4,5,54,0.0,394
661,5,Ghostbusters: Spirits Unleashed,2022-10-18,False,Mature,Action,no,29.0,5,4,5,54,0.0,510
662,8,Outcast 2 — A New Beginning,2024-03-15,False,Mature,Adventure,Action,7.0,5,3,8,53,0.0,250
663,7,Moss: Book II,2022-03-31,False,Everyone 10+,Adventure,Action,34.0,4,4,6,53,0.0,396
664,2,Within the Blade,2017-05-10,False,Mature,Platformer,"Indie, Action",46.0,7,0,2,52,0.0,405
665,4,Beyond Good & Evil - 20th Anniversary Edition,2024-06-24,False,Everyone,Adventure,Action,12.0,7,0,4,52,0.0,59
666,0,Metaphor: ReFantazio,2024-10-11,False,Mature,RPG,no,7.0,4,0,0,51,0.0,218
667,5,The Darkside Detective: A Fumble in the Dark,2021-04-15,False,Mature,Casual,Adventure,9.0,11,5,5,51,0.0,367
668,11,CONVERGENCE: A League of Legends Story,2023-05-23,False,Teen,Platformer,"Adventure, Action",13.0,12,4,11,51,0.0,417
669,1,Override 2: Super Mech League,2020-12-22,False,Teen,Indie,"Action, Fighting",44.0,10,0,1,51,58.0,384
670,30,Ghost of Tsushima - Iki Island,2021-08-20,False,Mature,Adventure,"Action, RPG",7.0,3,4,29,50,0.0,211
671,17,Pursuit Force,2005-11-18,False,Teen,Racing,Action,9.0,4,5,16,50,75.0,59
672,6,Stray Blade,2023-04-19,False,Mature,Adventure,"Action, RPG",13.0,5,3,6,50,0.0,446
673,6,Scathe,2022-08-31,False,Mature,Action,no,25.0,6,1,6,50,61.0,446
674,19,Friday Night Funkin' Character Test Playground Remake,2021-05-14,False,Mature,RPG,no,26.0,7,4,19,49,0.0,39
675,10,Thirsty Suitors,2023-11-02,False,Mature,Adventure,"Action, RPG",8.0,8,4,9,49,0.0,378
676,1,Mr. DRILLER DrillLand (2020),2020-06-24,False,Everyone,Casual,no,40.0,8,0,1,49,0.0,172
677,7,Concept Destruction,2020-05-19,False,Everyone 10+,Racing,"Indie, Action, Simulation",37.0,9,3,7,48,0.0,400
678,4,DRAGON BALL: THE BREAKERS,2022-10-13,False,Teen,Casual,"Adventure, Action",34.0,8,0,4,48,0.0,541
679,1,Will You Snail?,2022-03-09,False,Everyone 10+,Platformer,"Indie, Action",39.0,10,0,1,48,82.0,223
680,6,Teslagrad 2,2023-04-19,False,Mature,Indie,"Platformer, Adventure, Action",30.0,5,4,6,47,0.0,583
681,13,Monster Hunter Rise: Sunbreak,2022-06-30,False,Mature,Action,RPG,11.0,6,5,13,46,0.0,429
682,5,Gravity Circuit,2023-07-13,False,Mature,Indie,Action,16.0,8,4,5,45,89.0,185
683,3,In Rays of the Light,2020-06-04,False,Mature,Adventure,no,34.0,8,0,2,45,0.0,328
684,21,Marvel's Spider-Man: The City that Never Sleeps,2018-12-22,False,Teen,Adventure,no,5.0,2,4,21,45,75.0,167
685,5,Vengeful Guardian: Moonrider,2023-01-11,False,Teen,Platformer,"Indie, Action",26.0,6,4,5,44,0.0,235
686,5,Sailing Era,2023-01-11,False,Mature,Strategy,"Adventure, RPG, Simulation",28.0,7,3,5,44,0.0,292
687,0,Wayward Strand,2022-09-15,False,Mature,Indie,"Adventure, RPG, Simulation",18.0,7,0,0,43,79.0,156
688,8,MotoGP 21,2021-04-22,False,Mature,Racing,"Simulation, Sports",35.0,11,4,8,43,0.0,316
690,3,Maximum Override,2017-03-09,False,Everyone 10+,Shooter,"Action, Casual, Simulation, Indie",38.0,8,0,3,42,0.0,146
691,4,We Are OFK,2022-08-18,False,Mature,Indie,Adventure,17.0,9,0,4,42,0.0,285
692,6,Arcadegeddon,2021-07-08,False,Mature,Shooter,"Adventure, Action",27.0,4,1,6,41,0.0,271
693,9,Destiny 2: Lightfall,2023-02-28,False,Teen,Massively Multiplayer,no,6.0,9,1,8,41,0.0,570
694,5,Star Ocean: The Divine Force,2022-10-27,False,Mature,RPG,no,6.0,6,4,5,41,0.0,77
695,1,Trifox,2022-10-14,False,Everyone 10+,Indie,"Shooter, Adventure, Action",33.0,11,0,1,41,78.0,297
696,3,MotoGP 22,2022-04-21,False,Everyone,Racing,"Simulation, Sports",33.0,7,0,3,41,0.0,340
697,6,Saint Kotar,2021-10-28,False,Mature,Indie,Adventure,21.0,11,3,6,41,0.0,456
698,6,Ghost Trick : Detective Phantom (remastered),2023-06-30,False,Mature,Adventure,Puzzle,4.0,5,5,7,41,0.0,13
699,14,Wild Arms 2 (1999),1999-09-02,False,Everyone,Action,RPG,9.0,4,4,14,40,0.0,259
700,3,Madden NFL 23,2022-08-16,False,Everyone,Simulation,Sports,32.0,7,0,3,40,0.0,196
702,6,Blizzard Arcade Collection,2021-02-19,False,Mature,Racing,"Platformer, Arcade, Puzzle",28.0,7,3,6,39,0.0,284
705,0,Life is Strange: Double Exposure,2024-10-29,False,Mature,Adventure,no,3.0,3,0,0,38,0.0,45
706,8,LocoRoco Midnight Carnival,2009-10-29,False,Everyone 10+,Platformer,Action,20.0,4,4,8,38,73.0,93
707,5,MXGP 2020 - The Official Motocross Videogame,2020-12-16,False,Mature,Racing,"Simulation, Sports",32.0,8,1,5,38,70.0,520
709,7,Jumping Flash! (1995),1995-04-28,False,Everyone,Platformer,Action,14.0,4,4,7,37,0.0,185
710,7,Crow Country,2024-05-09,False,Mature,Indie,Action,7.0,6,5,7,37,0.0,355
711,10,The Last Oricru,2022-10-13,False,Mature,Adventure,"Action, RPG",13.0,4,3,10,37,0.0,412
712,3,Sumatra: Fate of Yandi,2019-05-13,False,Mature,Adventure,Puzzle,29.0,9,0,3,36,0.0,550
713,2,Dustborn,2024-08-20,False,Mature,Adventure,Action,4.0,4,0,2,36,0.0,287
714,7,Agent Intercept,2022-03-30,False,Mature,Racing,Action,22.0,8,4,7,36,75.0,154
715,2,Wolfenstein: Youngblood Deutsche Version,2019-07-25,False,Mature,Shooter,Action,33.0,8,0,2,36,0.0,458
716,15,LEGO Fortnite,2023-12-07,False,Everyone 10+,Adventure,no,11.0,7,4,13,35,0.0,175
717,2,Star Trek: Resurgence,2023-04-30,False,Mature,Adventure,Action,9.0,6,0,2,35,0.0,194
719,1,Catlateral Damage: Remeowstered,2021-09-15,False,Mature,Adventure,"Action, Casual, Simulation, Indie",26.0,9,0,1,34,0.0,50
721,3,Lego Brawls,2022-09-02,False,Everyone 10+,Casual,"Action, Fighting",26.0,9,0,2,34,56.0,402
722,9,Hammerwatch II,2023-08-15,False,Rating Pending,Indie,"Adventure, Action, RPG",15.0,7,4,9,34,0.0,383
723,1,Breakout: Recharged,2022-02-10,False,Mature,Casual,"Arcade, Action",20.0,12,0,1,34,0.0,136
724,9,Contra: Operation Galuga,2024-03-12,False,Mature,Action,no,10.0,6,4,9,34,0.0,0
725,2,NBA 2K24,2023-09-08,False,Everyone,Simulation,Sports,25.0,10,0,2,33,0.0,138
726,14,The Callisto Protocol: Final Transmission,2023-06-29,False,Mature,Shooter,"Adventure, Action",3.0,5,5,14,33,0.0,444
727,7,Oxide Room 104,2022-06-15,False,Mature,Indie,"Adventure, Action",21.0,6,4,6,33,0.0,406
730,4,Double Dragon Gaiden: Rise Of The Dragons,2023-07-27,False,Everyone 10+,Adventure,"Action, Fighting, Casual, Family",12.0,7,0,3,33,0.0,438
731,1,Arkanoid: Eternal Battle,2022-10-27,False,Mature,Indie,"Massively Multiplayer, Action",26.0,7,0,1,32,0.0,261
732,10,Alan Wake 2: Night Springs,2024-06-08,False,Mature,Action,no,4.0,3,4,10,32,0.0,16
734,1,Treasures of the Aegean,2021-11-11,False,Mature,Indie,"Adventure, Action",19.0,7,0,1,31,0.0,58
735,4,SD GUNDAM BATTLE ALLIANCE,2022-08-25,False,Teen,Action,"RPG, Fighting",20.0,8,0,3,31,0.0,113
737,2,Nickelodeon Kart Racers 3: Slime Speedway,2022-10-14,False,Mature,Racing,no,23.0,8,0,2,30,0.0,397
738,6,echochrome,2008-05-01,False,Everyone 10+,Puzzle,no,18.0,4,3,6,30,0.0,47
740,3,A YEAR OF SPRINGS,2021-05-14,False,Teen,Casual,"Indie, Simulation",20.0,8,0,3,30,0.0,57
741,14,I.Q.: Intelligent Qube,1997-01-31,False,Everyone,Puzzle,no,7.0,3,4,14,29,0.0,79
742,2,Lost At Sea,2021-07-14,False,Mature,Indie,Adventure,24.0,7,0,2,29,0.0,192
